,cook,eating_out,employment,ethnic_food,exercise,fruit_day,income,on_off_campus,pay_meal_out,sports,veggies_day
0,2.0,3,3.0,1,1.0,5,5.0,1.0,2,1.0,5
1,3.0,2,2.0,4,1.0,4,4.0,1.0,4,1.0,4
2,1.0,2,3.0,5,2.0,5,6.0,2.0,3,2.0,5
3,2.0,2,3.0,5,3.0,4,6.0,1.0,2,2.0,3
4,1.0,2,2.0,4,1.0,4,6.0,1.0,4,1.0,4
5,3.0,1,3.0,4,2.0,2,1.0,1.0,5,2.0,1
6,2.0,2,3.0,5,1.0,4,4.0,2.0,2,1.0,4
7,3.0,2,2.0,2,2.0,5,5.0,1.0,5,2.0,4
8,3.0,5,2.0,5,1.0,4,5.0,1.0,3,2.0,3
9,3.0,3,3.0,5,1.0,5,4.0,1.0,3,1.0,5
10,1.0,2,1.0,5,1.0,5,3.0,3.0,2,1.0,5
11,3.0,1,2.0,5,1.0,5,5.0,1.0,3,1.0,5
12,5.0,1,3.0,4,3.0,4,5.0,1.0,2,1.0,3
13,2.0,4,2.0,5,2.0,5,5.0,2.0,3,1.0,5
14,3.0,2,3.0,4,2.0,5,5.0,2.0,3,1.0,5
15,4.0,4,3.0,1,1.0,3,4.0,1.0,3,1.0,1
16,3.0,1,2.0,2,2.0,5,1.0,1.0,2,2.0,5
17,3.0,2,3.0,4,1.0,3,6.0,1.0,6,1.0,4
18,3.0,3,2.0,1,3.0,5,5.0,1.0,2,2.0,5
19,4.0,2,3.0,3,2.0,2,5.0,1.0,3,1.0,2
20,5.0,4,2.0,4,1.0,2,6.0,1.0,2,1.0,3
21,3.0,1,2.0,3,1.0,3,6.0,1.0,5,1.0,2
22,5.0,1,2.0,3,1.0,4,6.0,1.0,5,1.0,3
23,4.0,2,2.0,5,3.0,3,4.0,1.0,3,1.0,4
24,1.0,4,3.0,4,1.0,4,4.0,1.0,3,2.0,4
25,3.0,2,3.0,2,1.0,4,6.0,1.0,3,1.0,3
26,3.0,2,2.0,2,1.0,3,5.0,1.0,4,1.0,3
27,4.0,2,3.0,3,1.0,5,6.0,1.0,6,1.0,5
28,2.0,2,2.0,2,2.0,3,5.0,1.0,3,2.0,2
29,3.0,5,3.0,5,2.0,5,5.0,1.0,4,2.0,4
30,3.0,3,2.0,4,2.0,3,5.0,3.0,3,1.0,5
31,2.0,2,3.0,5,2.0,5,4.0,4.0,3,2.0,5
32,5.0,3,2.0,5,1.0,4,5.0,1.0,4,1.0,5
33,4.0,2,3.0,4,3.0,3,3.0,1.0,3,2.0,3
34,4.0,3,3.0,2,1.0,5,6.0,1.0,4,1.0,4
